---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 2018-11-15 20:24:07 EST
Description: Exception ticking world

java.lang.IndexOutOfBoundsException: Index: 219, Size: 219
    at java.util.ArrayList.rangeCheck(Unknown Source)
    at java.util.ArrayList.get(Unknown Source)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:30)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.markAndNotifyBlock(World.java:376)
    at net.minecraft.world.World.setBlockState(World.java:361)
    at com.ferreusveritas.dynamictrees.blocks.BlockDynamicLeaves.age(BlockDynamicLeaves.java:151)
    at com.ferreusveritas.dynamictrees.blocks.BlockDynamicLeaves.updateTick(BlockDynamicLeaves.java:120)
    at net.minecraft.block.Block.randomTick(Block.java:508)
    at net.minecraft.world.WorldServer.updateBlocks(WorldServer.java:476)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:225)
    at net.optifine.override.WorldServerOF.tick(WorldServerOF.java:39)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:252)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: New World----
  All players: 1 total; [EntityPlayerMP['cyberpwn'/5685, l='New World----', x=223.00, y=69.80, z=-849.18]]
  Chunk stats: ServerChunkCache: 535 Drop: 0
  Level seed: 191167279635970608
  Level generator: ID 00 - default, ver 1. Features enabled: true
  Level generator options: 
  Level spawn location: World: (-254,64,141), Chunk: (at 2,4,13 in -16,8; contains blocks -256,0,128 to -241,255,143), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 4983 game time, 4983 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 120947 (now: false), thunder time: 117623 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: true

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 573463000 bytes (546 MB) / 4932501504 bytes (4704 MB) up to 7034241024 bytes (6708 MB)
  JVM Flags: 21 total; -XX:+UseConcMarkSweepGC -XX:+CMSIncrementalMode -XX:+CMSIncrementalPacing -XX:NewRatio=2 -XX:SurvivorRatio=6 -XX:+AggressiveOpts -XX:+UseStringDeduplication -XX:+DisableExplicitGC -XX:ParallelGCThreads=10 -XX:+UseFastAccessorMethods -XX:+UseCompressedOops -XX:+OptimizeStringConcat -XX:MaxTenuringThreshold=15 -XX:+UseAdaptiveGCBoundary -XX:+UseCodeCacheFlushing -XX:+CMSParallelRemarkEnabled -XX:CMSInitiatingOccupancyFraction=90 -XX:+UseCMSInitiatingOccupancyOnly -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms128m -Xmx7000m
  IntCache: cache: 0, tcache: 60, allocated: 16, tallocated: 162
  FML: MCP 9.42 Powered by Forge 14.23.5.2768 Optifine OptiFine_1.12.2_HD_U_E2 305 mods loaded, 305 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State     | ID                                   | Version                  | Source                                             | Signature                                |
       | UCHIJAAAA | crafttweaker                         | 4.1.11                   | CraftTweaker2-1.12-4.1.11.jar                      | None                                     |
       | UCHIJAAAA | astralsorcery                        | 1.9.4                    | astralsorcery-1.12.2-1.9.4.jar                     | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | UCHIJAAAA | attributefix                         | 1.0.3                    | AttributeFix-1.12.2-1.0.3.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAAAA | psi                                  | r1.1-59                  | Psi-r1.1-59.jar                                    | None                                     |
       | UCHIJAAAA | autoreglib                           | 1.3-20                   | AutoRegLib-1.3-20.jar                              | None                                     |
       | UCHIJAAAA | ichunutil                            | 7.1.4                    | iChunUtil-1.12.2-7.1.4.jar                         | None                                     |
       | UCHIJAAAA | backtools                            | 7.0.0                    | BackTools-1.12.2-7.0.0.jar                         | None                                     |
       | UCHIJAAAA | bard_mania                           | 0.14.0-alpha             | bard-mania_1.12.2-0.14.0-alpha.jar                 | 999640c365a8443393a1a21df2c0ede9488400e9 |
       | UCHIJAAAA | bdlib                                | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                       | None                                     |
       | UCHIJAAAA | betteradvancements                   | 0.0.5.17                 | BetterAdvancements-1.12.2-0.0.5.17.jar             | None                                     |
       | UCHIJAAAA | betterbedrockgen                     | 6.0.2                    | BetterBedrockGenerator-1.12-6.1.1.jar              | None                                     |
       | UCHIJAAAA | forgelin                             | 1.7.4                    | Forgelin-1.7.4.jar                                 | None                                     |
       | UCHIJAAAA | betterfoliage                        | 2.2.0                    | BetterFoliage-MC1.12-2.2.0.jar                     | None                                     |
       | UCHIJAAAA | betterplacement                      | 1.0.0-1                  | BetterPlacement-1.0.0-1.jar                        | None                                     |
       | UCHIJAAAA | betterquesting                       | 3.5.273                  | BetterQuesting-3.5.273.jar                         | None                                     |
       | UCHIJAAAA | bqt                                  | 1.0                      | BetterQuestingTriggerer-1.0.jar                    | None                                     |
       | UCHIJAAAA | betterrecords                        | 1.12.2-1.5.8             | BetterRecords-1.12.2-1.5.8.jar                     | None                                     |
       | UCHIJAAAA | bibliocraft                          | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                  | None                                     |
       | UCHIJAAAA | biomesoplenty                        | 7.0.1.2402               | BiomesOPlenty-1.12.2-7.0.1.2402-universal.jar      | None                                     |
       | UCHIJAAAA | blockdrops                           | 1.4.0                    | blockdrops-1.12.2-1.4.0.jar                        | None                                     |
       | UCHIJAAAA | guideapi                             | 1.12-2.1.6-61            | Guide-API-1.12-2.1.6-61.jar                        | None                                     |
       | UCHIJAAAA | bloodmagic                           | 1.12.2-2.3.3-101         | BloodMagic-1.12.2-2.3.3-101.jar                    | None                                     |
       | UCHIJAAAA | blur                                 | 1.0.4-14                 | Blur-1.0.4-14.jar                                  | None                                     |
       | UCHIJAAAA | bonegear                             | 1.0.0                    | bonemodv100.jar                                    | None                                     |
       | UCHIJAAAA | bookshelf                            | 2.3.559                  | Bookshelf-1.12.2-2.3.559.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAAAA | botania_tweaks                       | 1.8                      | botaniatweaks-1.8.jar                              | None                                     |
       | UCHIJAAAA | botania                              | r1.10-357                | Botania+r1.10-357.jar                              | None                                     |
       | UCHIJAAAA | carryon                              | 1.11.1                   | CarryOn+MC1.12.2+v1.11.1.jar                       | None                                     |
       | UCHIJAAAA | cathedral                            | 1.12.2-1.9.7g            | Cathedral-1.12.2-1.9.7g.jar                        | None                                     |
       | UCHIJAAAA | chameleon                            | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                           | None                                     |
       | UCHIJAAAA | chunkpregenerator                    | 1.9                      | Chunk+Pregenerator+V1.12-1.9.2.jar                 | None                                     |
       | UCHIJAAAA | chunkanimator                        | 1.2                      | ChunkAnimator-MC1.12-1.2.jar                       | None                                     |
       | UCHIJAAAA | clienttweaks                         | 3.1.11                   | ClientTweaks_1.12.2-3.1.11.jar                     | None                                     |
       | UCHIJAAAA | coherentvillages                     | v0.0.5.8                 | coherent_villages_pre-release_v0.0.5.8.jar         | None                                     |
       | UCHIJAAAA | potioncore                           | 1.6_for_1.12.2           | PotionCore-1.6_for_1.12.2.jar                      | None                                     |
       | UCHIJAAAA | compot                               | 1.1                      | CombinedPotions-1.12-1.1.jar                       | None                                     |
       | UCHIJAAAA | morpheus                             | 1.12-3.3.2               | Morpheus-1.12-3.3.2.jar                            | None                                     |
       | UCHIJAAAA | comforts                             | 1.3.0                    | comforts-1.12.2-1.3.0.jar                          | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | UCHIJAAAA | conarm                               | 1.2.0.1                  | conarm-1.12.2-1.2.0.1.jar                          | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | UCHIJAAAA | controlling                          | 3.0.6                    | Controlling-3.0.6.jar                              | None                                     |
       | UCHIJAAAA | coralreef                            | 2.0                      | CoralReef-2.5-1.12.2.jar                           | None                                     |
       | UCHIJAAAA | extendedrenderer                     | v1.0                     | coroutil-1.12.1-1.2.13.jar                         | None                                     |
       | UCHIJAAAA | coroutil                             | 1.12.1-1.2.13            | coroutil-1.12.1-1.2.13.jar                         | None                                     |
       | UCHIJAAAA | configmod                            | v1.0                     | coroutil-1.12.1-1.2.13.jar                         | None                                     |
       | UCHIJAAAA | cosmeticarmorreworked                | 1.12.2-v3                | CosmeticArmorReworked-1.12.2-v3.jar                | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | UCHIJAAAA | cosmeticarmorreworked|tombmanygraves | 1.12.2-v3                | CosmeticArmorReworked-1.12.2-v3.jar                | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | UCHIJAAAA | craftingtweaks                       | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                    | None                                     |
       | UCHIJAAAA | ctgui                                | 1.0.0                    | CraftTweaker2-1.12-4.1.11.jar                      | None                                     |
       | UCHIJAAAA | crafttweakerjei                      | 2.0.2                    | CraftTweaker2-1.12-4.1.11.jar                      | None                                     |
       | UCHIJAAAA | customcrosshairmod                   | 0.8.2                    | crosshairmod-v0.8.2-forge-mc1.12.jar               | None                                     |
       | UCHIJAAAA | custommainmenu                       | 2.0.8                    | CustomMainMenu-MC1.12.2-2.0.8.jar                  | None                                     |
       | UCHIJAAAA | dmgcontrol                           | 1.3.12                   | DamageControl-1.12.2-1.3.12.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAAAA | p455w0rdslib                         | 2.0.35                   | p455w0rdslib-1.12-2.0.35.jar                       | None                                     |
       | UCHIJAAAA | stg                                  | 1.12.2-1.2.3             | stg-1.12.2-1.2.3.jar                               | None                                     |
       | UCHIJAAAA | theoneprobe                          | 1.4.25                   | theoneprobe-1.12-1.4.25.jar                        | None                                     |
       | UCHIJAAAA | danknull                             | 1.4.42                   | DankNull-1.12-1.4.42.jar                           | None                                     |
       | UCHIJAAAA | defiledlands                         | 1.4.2                    | defiledlands-1.12.2-1.4.2.jar                      | None                                     |
       | UCHIJAAAA | deuf                                 | 1.1-1.12.2               | deuf-1.1-1.12.2.jar                                | None                                     |
       | UCHIJAAAA | diethopper                           | 1.1                      | diethopper-1.1.jar                                 | None                                     |
       | UCHIJAAAA | dynamictrees                         | 1.12.2-0.8.2             | DynamicTrees-1.12.2-0.8.2.jar                      | None                                     |
       | UCHIJAAAA | traverse                             | 1.6.0                    | Traverse-1.12.2-1.6.0-69.jar                       | None                                     |
       | UCHIJAAAA | dttraverse                           | @VERSION@                | dttraverse-1.2.jar                                 | None                                     |
       | UCHIJAAAA | dummycore                            | 2.4.112.5.               | DummyCoreUnofficial-2.4.112.5.jar                  | None                                     |
       | UCHIJAAAA | dsurround                            | 3.4.9.17                 | DynamicSurroundings-1.12.2-3.4.9.17.jar            | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | UCHIJAAAA | presets                              | 3.4.9.17                 | DynamicSurroundings-1.12.2-3.4.9.17.jar            | None                                     |
       | UCHIJAAAA | dynamictreestc                       | 1.12.2-1.1.2             | DynamicTreesTC-1.12.2-1.1.2.jar                    | None                                     |
       | UCHIJAAAA | easybreeding                         | 5.0.0                    | easybreading-1.12-5.0.0.jar                        | None                                     |
       | UCHIJAAAA | ebwizardry                           | 4.1.2                    | Electroblob's+Wizardry+-+4.1.2+-+MC+1.12.2.jar     | None                                     |
       | UCHIJAAAA | embers                               | 0.230                    | embers-0.230.jar                                   | None                                     |
       | UCHIJAAAA | eplus                                | 5.0.174                  | EnchantingPlus-1.12.2-5.0.174.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAAAA | csb_ench_table                       | 1.1.3                    | EnchantingTable-1.12-1.1.3.jar                     | None                                     |
       | UCHIJAAAA | enchdesc                             | 1.1.9                    | EnchantmentDescriptions-1.12.2-1.1.9.jar           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAAAA | enderiobase                          | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAAAA | enderioconduits                      | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAAAA | enderioconduitsappliedenergistics    | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAAAA | enderioconduitsopencomputers         | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAAAA | enderioconduitsrefinedstorage        | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAAAA | natura                               | 1.12.2-4.3.2.62          | natura-1.12.2-4.3.2.62.jar                         | None                                     |
       | UCHIJAAAA | forestry                             | 5.8.1.322                | forestry_1.12.2-5.8.1.322.jar                      | None                                     |
       | UCHIJAAAA | enderiointegrationforestry           | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAAAA | enderiointegrationticlate            | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAAAA | ftblib                               | 5.3.0.56                 | FTBLib-5.3.0.56.jar                                | None                                     |
       | UCHIJAAAA | enderiomachines                      | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAAAA | enderiopowertools                    | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAAAA | foamflower                           | 1.12.2-1.0.0.0-beta1     | foamflower-1.12.2-1.0.0.0-beta1.jar                | None                                     |
       | UCHIJAAAA | enderpay                             | 1.12.2-1.0.1.0           | enderpay-1.12.2-1.0.1.0.jar                        | None                                     |
       | UCHIJAAAA | enderutilities                       | 0.7.12                   | enderutilities-1.12.2-0.7.12.jar                   | 2b03e1423915a189b8094816baa18f239d576dff |
       | UCHIJAAAA | enhancedvisuals                      | 1.0                      | EnhancedVisuals_v1.2.1_mc1.12.2.jar                | None                                     |
       | UCHIJAAAA | exoticbirds                          | 1.0                      | Exotic+Birds+1.12.2-2.1.0.jar                      | None                                     |
       | UCHIJAAAA | extraalchemy                         | 0.3.8.5-release          | extraalchemy-0.3.8.5-release.jar                   | None                                     |
       | UCHIJAAAA | extracells                           | 2.6.1                    | ExtraCells-1.12.2-2.6.1a.jar                       | None                                     |
       | UCHIJAAAA | extrautils2                          | 1.0                      | extrautils2-1.12-1.9.8.jar                         | None                                     |
       | UCHIJAAAA | opencomputers                        | 1.7.2.67                 | OpenComputers-MC1.12.2-1.7.2.67.jar                | None                                     |
       | UCHIJAAAA | zerocore                             | 1.12-0.1.2.2             | zerocore-1.12-0.1.2.2.jar                          | None                                     |
       | UCHIJAAAA | bigreactors                          | 1.12.2-0.4.5.49          | ExtremeReactors-1.12.2-0.4.5.49.jar                | None                                     |
       | UCHIJAAAA | fairylights                          | 2.1.4                    | fairylights-2.1.4-1.12.2.jar                       | None                                     |
       | UCHIJAAAA | familiarfauna                        | 1.0.10                   | FamiliarFauna-1.12.2-1.0.10.jar                    | None                                     |
       | UCHIJAAAA | farseek                              | 2.3.1                    | Farseek-1.12-2.3.1.jar                             | None                                     |
       | UCHIJAAAA | fastleafdecay                        | v14                      | FastLeafDecay-v14.jar                              | None                                     |
       | UCHIJAAAA | fencejumper                          | 1.0.5                    | fencejumper-1.12-1.0.5.jar                         | None                                     |
       | UCHIJAAAA | ferdinandsflowers                    | 1.10.1b                  | Ferdinand's+Flowers-1.10.1b-1.12.jar               | None                                     |
       | UCHIJAAAA | findme                               | 1.0.2                    | findme-1.12.2-1.0.2-6.jar                          | None                                     |
       | UCHIJAAAA | flextape                             | 1.0                      | Flex-Tape-Mod-1.12.2.jar                           | None                                     |
       | UCHIJAAAA | mcmultipart                          | 2.5.3                    | MCMultiPart-2.5.3.jar                              | None                                     |
       | UCHIJAAAA | sonarcore                            | 5.0.16                   | sonarcore-1.12.2-5.0.16-16.jar                     | None                                     |
       | UCHIJAAAA | fluxnetworks                         | 3.0.16                   | fluxnetworks-1.12.2-3.0.16-11.jar                  | None                                     |
       | UCHIJAAAA | foamfix                              | 0.10.2-1.12.2            | foamfix-0.10.2-1.12.2.jar                          | None                                     |
       | UCHIJAAAA | forgemultipartcbe                    | 2.6.0.79                 | ForgeMultipart-1.12.2-2.6.0.79-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | UCHIJAAAA | microblockcbe                        | 2.6.0.79                 | ForgeMultipart-1.12.2-2.6.0.79-universal.jar       | None                                     |
       | UCHIJAAAA | minecraftmultipartcbe                | 2.6.0.79                 | ForgeMultipart-1.12.2-2.6.0.79-universal.jar       | None                                     |
       | UCHIJAAAA | fpsreducer                           | 1.12.2-1.10.2            | FpsReducer-1.12.2-1.10.2.jar                       | None                                     |
