---- Minecraft Crash Report ----
// I blame Elucent, author of Embers.

Time: 2018-11-15 19:58:59 EST
Description: Exception in server tick loop

java.lang.IllegalArgumentException: bound must be positive
    at java.util.Random.nextInt(Unknown Source)
    at teamroots.embers.world.WorldGenOres.generate(WorldGenOres.java:61)
    at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
    at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1020)
    at net.minecraft.world.chunk.Chunk.populate(Chunk.java:999)
    at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:157)
    at net.minecraft.world.World.getChunkFromChunkCoords(World.java:310)
    at net.minecraft.world.World.getChunkFromBlockCoords(World.java:305)
    at net.minecraft.world.World.getBlockState(World.java:911)
    at atomicstryker.ruins.common.RuinTemplate.checkArea(RuinTemplate.java:223)
    at atomicstryker.ruins.common.RuinTemplate.checkArea(RuinTemplate.java:180)
    at atomicstryker.ruins.common.RuinGenerator.createBuilding(RuinGenerator.java:237)
    at atomicstryker.ruins.common.RuinGenerator.generateNormal(RuinGenerator.java:179)
    at atomicstryker.ruins.common.RuinsMod.generateSurface(RuinsMod.java:230)
    at atomicstryker.ruins.common.RuinsMod.access$400(RuinsMod.java:43)
    at atomicstryker.ruins.common.RuinsMod$RuinsWorldGenerator.generate(RuinsMod.java:199)
    at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
    at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1020)
    at net.minecraft.world.chunk.Chunk.populate(Chunk.java:999)
    at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:157)
    at net.minecraft.server.MinecraftServer.initialWorldChunkLoad(MinecraftServer.java:344)
    at net.minecraft.server.integrated.IntegratedServer.loadAllWorlds(IntegratedServer.java:186)
    at net.minecraft.server.integrated.IntegratedServer.init(IntegratedServer.java:209)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 970082928 bytes (925 MB) / 4932501504 bytes (4704 MB) up to 7034241024 bytes (6708 MB)
  JVM Flags: 21 total; -XX:+UseConcMarkSweepGC -XX:+CMSIncrementalMode -XX:+CMSIncrementalPacing -XX:NewRatio=2 -XX:SurvivorRatio=6 -XX:+AggressiveOpts -XX:+UseStringDeduplication -XX:+DisableExplicitGC -XX:ParallelGCThreads=10 -XX:+UseFastAccessorMethods -XX:+UseCompressedOops -XX:+OptimizeStringConcat -XX:MaxTenuringThreshold=15 -XX:+UseAdaptiveGCBoundary -XX:+UseCodeCacheFlushing -XX:+CMSParallelRemarkEnabled -XX:CMSInitiatingOccupancyFraction=90 -XX:+UseCMSInitiatingOccupancyOnly -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms128m -Xmx7000m
  IntCache: cache: 0, tcache: 0, allocated: 13, tallocated: 95
  FML: MCP 9.42 Powered by Forge 14.23.5.2768 Optifine OptiFine_1.12.2_HD_U_E2 300 mods loaded, 300 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State   | ID                                   | Version                  | Source                                             | Signature                                |
       | UCHIJAA | cosmeticarmorreworked|tombmanygraves | 1.12.2-v3                | CosmeticArmorReworked-1.12.2-v3.jar                | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | UCHIJAA | craftingtweaks                       | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                    | None                                     |
       | UCHIJAA | customcrosshairmod                   | 0.8.2                    | crosshairmod-v0.8.2-forge-mc1.12.jar               | None                                     |
       | UCHIJAA | custommainmenu                       | 2.0.8                    | CustomMainMenu-MC1.12.2-2.0.8.jar                  | None                                     |
       | UCHIJAA | dmgcontrol                           | 1.3.12                   | DamageControl-1.12.2-1.3.12.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAA | p455w0rdslib                         | 2.0.35                   | p455w0rdslib-1.12-2.0.35.jar                       | None                                     |
       | UCHIJAA | stg                                  | 1.12.2-1.2.3             | stg-1.12.2-1.2.3.jar                               | None                                     |
       | UCHIJAA | theoneprobe                          | 1.4.25                   | theoneprobe-1.12-1.4.25.jar                        | None                                     |
       | UCHIJAA | danknull                             | 1.4.42                   | DankNull-1.12-1.4.42.jar                           | None                                     |
       | UCHIJAA | defiledlands                         | 1.4.2                    | defiledlands-1.12.2-1.4.2.jar                      | None                                     |
       | UCHIJAA | deuf                                 | 1.1-1.12.2               | deuf-1.1-1.12.2.jar                                | None                                     |
       | UCHIJAA | diethopper                           | 1.1                      | diethopper-1.1.jar                                 | None                                     |
       | UCHIJAA | dynamictrees                         | 1.12.2-0.8.2             | DynamicTrees-1.12.2-0.8.2.jar                      | None                                     |
       | UCHIJAA | traverse                             | 1.6.0                    | Traverse-1.12.2-1.6.0-69.jar                       | None                                     |
       | UCHIJAA | dttraverse                           | @VERSION@                | dttraverse-1.2.jar                                 | None                                     |
       | UCHIJAA | dummycore                            | 2.4.112.5.               | DummyCoreUnofficial-2.4.112.5.jar                  | None                                     |
       | UCHIJAA | dsurround                            | 3.4.9.17                 | DynamicSurroundings-1.12.2-3.4.9.17.jar            | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | UCHIJAA | presets                              | 3.4.9.17                 | DynamicSurroundings-1.12.2-3.4.9.17.jar            | None                                     |
       | UCHIJAA | dynamictreestc                       | 1.12.2-1.1.2             | DynamicTreesTC-1.12.2-1.1.2.jar                    | None                                     |
       | UCHIJAA | easybreeding                         | 5.0.0                    | easybreading-1.12-5.0.0.jar                        | None                                     |
       | UCHIJAA | ebwizardry                           | 4.1.2                    | Electroblob's+Wizardry+-+4.1.2+-+MC+1.12.2.jar     | None                                     |
       | UCHIJAA | embers                               | 0.230                    | embers-0.230.jar                                   | None                                     |
       | UCHIJAA | eplus                                | 5.0.174                  | EnchantingPlus-1.12.2-5.0.174.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAA | csb_ench_table                       | 1.1.3                    | EnchantingTable-1.12-1.1.3.jar                     | None                                     |
       | UCHIJAA | enchdesc                             | 1.1.9                    | EnchantmentDescriptions-1.12.2-1.1.9.jar           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAA | enderiobase                          | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAA | enderioconduits                      | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAA | enderioconduitsappliedenergistics    | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAA | enderioconduitsopencomputers         | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAA | enderioconduitsrefinedstorage        | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAA | natura                               | 1.12.2-4.3.2.62          | natura-1.12.2-4.3.2.62.jar                         | None                                     |
       | UCHIJAA | forestry                             | 5.8.1.322                | forestry_1.12.2-5.8.1.322.jar                      | None                                     |
       | UCHIJAA | enderiointegrationforestry           | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAA | enderiointegrationticlate            | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAA | ftblib                               | 5.3.0.56                 | FTBLib-5.3.0.56.jar                                | None                                     |
       | UCHIJAA | enderiomachines                      | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAA | enderiopowertools                    | 5.0.36                   | EnderIO-1.12.2-5.0.36.jar                          | None                                     |
       | UCHIJAA | foamflower                           | 1.12.2-1.0.0.0-beta1     | foamflower-1.12.2-1.0.0.0-beta1.jar                | None                                     |
       | UCHIJAA | enderpay                             | 1.12.2-1.0.1.0           | enderpay-1.12.2-1.0.1.0.jar                        | None                                     |
       | UCHIJAA | enderutilities                       | 0.7.12                   | enderutilities-1.12.2-0.7.12.jar                   | 2b03e1423915a189b8094816baa18f239d576dff |
       | UCHIJAA | enhancedvisuals                      | 1.0                      | EnhancedVisuals_v1.2.1_mc1.12.2.jar                | None                                     |
       | UCHIJAA | exoticbirds                          | 1.0                      | Exotic+Birds+1.12.2-2.1.0.jar                      | None                                     |
       | UCHIJAA | extraalchemy                         | 0.3.8.5-release          | extraalchemy-0.3.8.5-release.jar                   | None                                     |
       | UCHIJAA | extracells                           | 2.6.1                    | ExtraCells-1.12.2-2.6.1a.jar                       | None                                     |
       | UCHIJAA | extrautils2                          | 1.0                      | extrautils2-1.12-1.9.8.jar                         | None                                     |
       | UCHIJAA | opencomputers                        | 1.7.2.67                 | OpenComputers-MC1.12.2-1.7.2.67.jar                | None                                     |
       | UCHIJAA | zerocore                             | 1.12-0.1.2.2             | zerocore-1.12-0.1.2.2.jar                          | None                                     |
       | UCHIJAA | bigreactors                          | 1.12.2-0.4.5.49          | ExtremeReactors-1.12.2-0.4.5.49.jar                | None                                     |
       | UCHIJAA | fairylights                          | 2.1.4                    | fairylights-2.1.4-1.12.2.jar                       | None                                     |
       | UCHIJAA | familiarfauna                        | 1.0.10                   | FamiliarFauna-1.12.2-1.0.10.jar                    | None                                     |
       | UCHIJAA | farseek                              | 2.3.1                    | Farseek-1.12-2.3.1.jar                             | None                                     |
       | UCHIJAA | fastleafdecay                        | v14                      | FastLeafDecay-v14.jar                              | None                                     |
       | UCHIJAA | fencejumper                          | 1.0.5                    | fencejumper-1.12-1.0.5.jar                         | None                                     |
       | UCHIJAA | ferdinandsflowers                    | 1.10.1b                  | Ferdinand's+Flowers-1.10.1b-1.12.jar               | None                                     |
       | UCHIJAA | findme                               | 1.0.2                    | findme-1.12.2-1.0.2-6.jar                          | None                                     |
       | UCHIJAA | flextape                             | 1.0                      | Flex-Tape-Mod-1.12.2.jar                           | None                                     |
       | UCHIJAA | mcmultipart                          | 2.5.3                    | MCMultiPart-2.5.3.jar                              | None                                     |
       | UCHIJAA | sonarcore                            | 5.0.16                   | sonarcore-1.12.2-5.0.16-16.jar                     | None                                     |
       | UCHIJAA | fluxnetworks                         | 3.0.16                   | fluxnetworks-1.12.2-3.0.16-11.jar                  | None                                     |
       | UCHIJAA | foamfix                              | 0.10.2-1.12.2            | foamfix-0.10.2-1.12.2.jar                          | None                                     |
       | UCHIJAA | forgemultipartcbe                    | 2.6.0.79                 | ForgeMultipart-1.12.2-2.6.0.79-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | UCHIJAA | microblockcbe                        | 2.6.0.79                 | ForgeMultipart-1.12.2-2.6.0.79-universal.jar       | None                                     |
       | UCHIJAA | minecraftmultipartcbe                | 2.6.0.79                 | ForgeMultipart-1.12.2-2.6.0.79-universal.jar       | None                                     |
       | UCHIJAA | fpsreducer                           | 1.12.2-1.10.2            | FpsReducer-1.12.2-1.10.2.jar                       | None                                     |
       | UCHIJAA | friendlyfire                         | 1.5.8                    | FriendlyFire-1.12.2-1.5.8.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | UCHIJAA | ftbutilities                         | 5.3.0.52                 | FTBUtilities-5.3.0.52.jar                          | None                                     |
       | UCHIJAA | gendustry                            | 1.6.5.8                  | gendustry-1.6.5.8-mc1.12.2.jar                     | None                                     |
       | UCHIJAA | advgenerators                        | 0.9.20.12                | generators-0.9.20.12-mc1.12.2.jar                  | None                                     |
       | UCHIJAA | gobblecore                           | 1.12-0.1.6.35            | GobbleCore-1.12-0.1.6.35.jar                       | None                                     |
       | UCHIJAA | googlyeyes                           | 7.0.2                    | GooglyEyes-1.12.2-7.0.2.jar                        | None                                     |
       | UCHIJAA | gravestone                           | 1.10.1                   | gravestone-1.10.1.jar                              | None                                     |
       | UCHIJAA | harvest                              | 1.12-1.2.6-18            | Harvest-1.12-1.2.6-18.jar                          | None                                     |
       | UCHIJAA | hats                                 | 7.0.0                    | Hats-1.12.2-7.0.2.jar                              | None                                     |
